id,foo,bar,bim
566,8,8,5
567,5,7,8
568,9,3,7
569,5,6,6
570,7,4,5
571,3,4,3
572,6,3,3
573,3,2,6
574,9,6,2
575,5,7,4
576,0,8,5
577,1,1,5
578,6,5,3
579,3,0,3
580,2,0,3
581,2,9,6
582,6,5,2
583,6,8,4
584,5,4,7
585,5,4,0
586,1,2,4
587,2,9,9
588,9,2,0
589,0,8,9
590,5,2,5
591,0,6,5
592,5,8,1
593,4,2,2
594,1,5,3
595,7,3,0
596,6,4,9
597,4,8,1
598,9,6,5
599,5,0,0
600,2,5,3
601,1,4,2
602,2,4,0
603,3,4,9
604,9,7,6
605,0,4,4
606,2,2,2
607,6,9,9
608,0,5,1
609,9,1,9
610,9,9,7
611,8,7,8
612,9,5,3
613,3,8,4
614,9,4,2
615,4,3,5
616,5,8,2
617,6,4,7
618,4,0,5
619,8,4,6
620,8,6,8
621,5,5,1
622,6,9,2
623,2,0,6
624,4,3,8
625,4,8,9
626,4,4,5
627,4,8,8
628,3,7,6
629,4,5,2
630,3,3,2
631,9,8,8
632,3,1,5
633,3,4,0
634,8,6,0
635,4,8,2
636,0,3,1
637,7,4,2
638,5,7,6
639,7,2,3
640,0,1,9
641,2,8,1
642,8,8,3
643,1,5,7
644,0,1,4
645,2,0,1
646,5,0,6
647,7,6,9
648,9,1,3
649,8,2,0
650,9,5,2
651,8,3,3
652,4,1,4
653,8,4,7
654,0,0,5
655,7,0,5
656,9,9,1
657,7,3,8
658,1,5,4
659,2,2,7
660,5,4,8
661,0,6,1
662,9,3,1
663,2,2,3
664,0,2,5
665,3,0,1
666,0,6,0
667,8,3,3
668,6,8,4
669,5,2,9
670,1,2,8
671,3,1,9
672,9,8,1
673,2,9,0
674,8,4,9
675,6,4,1
676,7,9,5
677,4,8,1
678,4,1,2
679,8,3,8
680,8,9,7
681,0,2,8
682,2,0,4
683,4,6,7
684,6,4,3
685,7,3,2
686,2,8,9
687,0,9,4
688,1,3,9
689,7,8,2
690,8,7,7
691,3,2,8
692,9,0,9
693,7,2,0
694,0,0,7
695,9,3,6
696,2,4,0
697,4,3,3
698,4,5,5
699,6,9,4
700,2,9,2
701,1,2,0
702,2,7,9
703,8,7,4
704,5,7,1
705,7,8,2
706,9,4,6
707,4,4,1
708,7,6,3
709,1,8,8
710,6,3,3
711,0,1,9
712,6,9,6
713,2,2,0
714,4,2,2
715,0,8,2
716,7,4,7
717,1,8,0
718,5,0,6
719,6,7,6
720,0,7,1
721,0,0,0
722,9,0,0
723,3,2,3
724,5,9,8
725,0,8,0
726,3,1,3
727,4,6,1
728,7,4,0
729,8,1,3
730,4,4,2
731,6,1,4
732,9,9,9
733,7,7,9
734,4,2,8
735,2,5,5
736,7,9,9
737,0,9,5
738,0,8,4
739,7,2,6
740,9,2,7
741,5,9,1
742,5,6,3
743,3,7,8
744,1,0,5
745,9,0,1
746,1,2,6
747,1,6,9
748,3,0,0
749,5,0,5
750,1,7,9
751,4,8,9
752,5,6,5
753,3,3,6
754,4,1,4
755,2,6,4
756,6,4,3
757,3,9,6
758,5,8,0
759,0,5,8
760,1,7,3
761,8,5,0
762,1,6,3
763,7,4,1
764,5,3,1
765,6,7,8
766,1,7,0
767,2,7,2
768,1,4,7
769,8,7,8
770,8,5,8
771,2,7,6
772,0,5,8
773,9,6,9
774,9,0,2
775,3,0,9
776,0,7,8
777,5,6,2
778,5,9,7
779,2,4,0
780,2,5,0
781,3,4,4
782,8,7,9
783,6,2,9
784,8,8,7
785,2,4,3
786,8,2,2
787,3,3,5
788,1,6,9
789,1,3,0
790,3,5,9
791,6,5,9
792,1,8,7
793,9,7,6
794,4,0,7
795,2,3,4
796,0,7,4
797,7,9,1
798,0,2,4
799,4,8,8
800,4,8,5
801,1,1,9
802,2,1,0
803,1,6,7
804,9,2,5
805,7,5,7
806,2,3,1
807,3,9,9
808,4,1,1
809,8,0,0
810,7,6,3
811,9,9,9
812,9,0,1
813,4,3,0
814,4,5,1
815,5,4,5
816,3,4,3
817,5,4,6
818,0,0,4
819,0,2,3
820,6,2,0
821,5,4,0
822,0,4,1
823,4,3,3
824,5,4,9
825,2,6,8
826,3,4,3
827,0,3,9
828,3,1,3
829,5,7,9
830,4,6,0
831,3,8,7
832,0,8,3
833,5,6,3
834,3,4,9
835,1,5,1
836,7,9,5
837,9,0,1
838,6,9,9
839,3,2,4
840,7,5,5
841,8,1,9
842,4,7,2
843,6,5,7
844,4,1,5
845,1,6,7
846,5,2,0
847,2,1,1
848,9,6,2
849,3,6,2
850,0,8,5
851,5,0,4
852,8,8,2
853,7,5,7
854,0,1,1
855,1,6,9
856,5,5,9
857,8,0,2
858,4,7,3
859,6,2,9
860,3,0,4
861,4,9,8
862,7,3,7
863,7,4,1
864,1,3,7
865,1,7,9
866,8,6,3
867,0,5,2
868,0,2,2
869,5,8,4
870,7,4,3
871,7,4,7
872,2,5,5
873,1,3,6
874,3,3,9
875,4,4,6
876,2,7,7
877,6,0,6
878,6,5,0
879,8,2,5
880,3,3,0
881,6,9,7
882,5,6,9
883,3,2,1
884,4,1,8
885,2,4,4
886,2,0,0
887,1,9,1
888,7,4,4
889,1,2,0
890,1,9,4
891,1,5,9
892,1,4,2
893,7,6,6
894,7,5,0
895,8,9,2
896,0,0,4
897,7,1,2
898,6,5,1
899,5,2,4
900,7,3,5
901,0,1,5
902,3,2,6
903,6,9,9
904,6,8,2
905,5,3,9
906,7,5,1
907,3,1,8
908,4,4,2
909,1,3,0
910,1,4,0
911,3,3,8
912,6,5,4
913,6,2,2
914,3,0,0
915,8,7,5
916,1,2,6
917,2,5,3
918,8,5,6
919,5,3,3
920,9,0,2
921,4,9,7
922,3,9,8
923,1,0,3
924,8,1,1
925,4,1,3
926,8,7,6
927,0,9,2
928,9,2,9
929,8,9,3
930,0,0,6
931,8,6,2
932,2,9,8
933,4,9,1
934,2,1,2
935,5,7,5
936,3,1,6
937,2,8,0
938,2,5,8
939,6,9,9
940,0,0,1
941,2,4,1
942,3,1,3
943,3,0,0
944,7,0,4
945,2,8,9
946,0,4,3
947,9,4,9
948,1,4,2
949,3,2,6
950,3,5,1
951,3,5,6
952,4,3,2
953,3,5,5
954,1,8,3
955,7,4,2
956,7,5,9
957,5,6,0
958,5,8,6
959,0,5,1
960,1,2,3
961,5,0,7
962,7,5,4
963,8,5,9
964,9,9,3
965,9,7,6
966,6,2,6
967,2,5,3
968,9,9,5
969,1,1,7
970,5,6,2
971,0,3,3
972,8,5,9
973,6,2,7
974,2,6,5
975,1,4,4
976,1,0,2
977,9,2,9
978,7,5,7
979,3,5,2
980,3,9,7
981,7,5,6
982,0,8,9
983,2,3,3
984,4,2,8
985,0,4,2
986,5,5,8
987,3,1,1
988,0,3,1
989,3,2,9
990,0,3,0
991,6,8,8
992,9,9,0
993,9,1,2
994,3,8,5
995,1,4,3
996,2,6,7
997,7,0,2
998,9,6,7
999,9,8,7
1000,3,2,6
1001,8,7,5
1002,1,3,4
1003,0,3,8
1004,4,8,3
1005,3,4,0
1006,1,1,8
1007,3,5,8
1008,8,7,2
1009,5,6,5
1010,0,7,0
1011,0,0,4
1012,1,5,5
1013,1,4,8
1014,8,7,5
1015,1,0,7
1016,5,6,7
1017,3,0,5
1018,5,3,9
1019,1,7,9
1020,9,9,2
1021,5,6,6
1022,8,2,7
1023,8,5,0
1024,0,1,9
1025,8,6,7
1026,5,1,1
1027,9,9,4
1028,6,0,1
1029,0,7,3
1030,4,9,3
1031,3,5,3
1032,2,7,4
1033,9,1,6
1034,9,1,5
1035,7,6,5
1036,8,3,2
1037,7,2,1
1038,8,4,0
1039,3,6,4
1040,7,5,9
1041,7,5,2
1042,7,5,5
1043,5,6,8
1044,6,2,2
1045,2,7,0
1046,3,5,8
1047,8,3,8
1048,5,7,4
1049,3,4,8
1050,8,9,9
1051,9,6,0
1052,0,2,9
1053,1,3,2
1054,1,4,8
1055,2,2,6
1056,6,0,7
1057,8,2,8
1058,2,5,4
1059,2,0,3
1060,9,1,3
1061,7,4,9
1062,3,9,7
1063,3,7,4
1064,4,1,7
1065,9,3,1
1066,1,6,9
1067,4,1,6
1068,5,6,3
1069,2,2,6
1070,0,5,3
1071,0,8,1
1072,6,7,8
1073,5,0,8
1074,1,1,3
1075,3,0,9
1076,7,0,3
1077,7,4,5
1078,5,0,4
1079,5,1,7
1080,9,0,0
1081,5,6,0
1082,0,7,7
1083,7,3,4
1084,0,1,7
1085,4,9,0
1086,5,7,1
1087,5,9,6
1088,2,5,8
1089,1,6,4
1090,2,8,7
1091,4,9,8
1092,0,5,5
1093,9,9,8
1094,9,1,0
1095,7,1,6
1096,0,6,0
1097,0,9,5
1098,6,1,0
1099,8,4,2
1100,2,4,5
1101,6,6,4
1102,2,2,3
1103,9,9,1
1104,8,8,1
1105,2,2,8
1106,7,6,3
1107,2,1,8
1108,6,2,7
1109,1,1,3
1110,8,5,4
1111,9,1,5
1112,2,5,4
1113,5,7,5
1114,9,3,2
1115,0,3,6
1116,4,7,4
1117,9,5,9
1118,9,8,0
1119,7,2,7
1120,5,1,7
1121,5,6,5
1122,4,1,0
1123,9,7,6
1124,2,4,8
1125,8,5,7
1126,5,2,7
1127,5,7,3
1128,2,2,6
1129,3,3,3
1130,6,5,0
1131,1,0,4
1132,2,1,1
1133,7,7,9
1134,3,2,5
1135,9,2,3
1136,6,5,2
1137,5,2,8
1138,3,0,6
1139,2,6,3
1140,1,6,2
1141,7,2,1
1142,8,9,1
1143,0,4,0
1144,9,4,6
1145,9,9,8
1146,4,7,6
1147,0,6,7
1148,8,6,8
1149,3,4,6
1150,0,5,4
1151,1,6,8
1152,0,2,0
1153,6,8,4
1154,6,1,2
1155,2,0,4
1156,3,1,2
1157,8,9,6
1158,0,6,4
1159,2,8,5
1160,0,2,2
1161,6,1,9
1162,7,7,6
1163,4,6,4
1164,1,9,0
1165,5,6,1
1166,8,9,6
1167,1,3,7
1168,0,1,7
1169,2,7,9
1170,8,9,4
1171,0,7,1
1172,8,3,1
1173,6,3,1
1174,2,5,9
1175,6,1,7
1176,1,3,5
1177,5,5,7
1178,5,2,3
1179,6,5,7
1180,6,7,5
1181,3,9,5
1182,1,7,9
1183,1,4,6
1184,5,7,0
1185,7,3,8
1186,8,6,1
1187,8,0,5
1188,6,2,6
1189,0,1,4
1190,5,1,3
1191,9,1,1
1192,0,3,8
1193,9,0,5
1194,8,5,4
1195,7,4,7
1196,5,4,1
1197,7,4,7
1198,5,7,4
1199,4,8,7
1200,3,3,9
1201,1,2,1
1202,3,2,2
1203,9,4,2
1204,4,8,1
1205,5,4,4
1206,3,9,6
1207,5,1,2
1208,0,3,2
1209,8,4,8
1210,1,6,6
1211,4,4,9
1212,1,1,4
1213,7,2,5
1214,3,0,4
1215,2,5,2
1216,7,7,3
1217,4,7,2
1218,0,1,4
1219,7,0,0
1220,2,5,6
1221,2,8,9
1222,7,6,0
1223,9,4,4
1224,6,6,2
1225,2,3,9
1226,6,1,1
1227,2,4,0
1228,5,0,3
1229,8,0,1
1230,1,4,2
1231,3,5,1
1232,0,5,1
1233,0,0,3
1234,1,0,3
1235,2,2,1
1236,8,8,0
1237,1,3,0
1238,0,5,4
1239,5,6,7
1240,3,3,2
1241,2,7,0
1242,5,7,7
1243,9,3,8
1244,6,9,1
1245,2,1,9
1246,7,1,1
1247,3,2,0
1248,8,6,4
1249,6,8,2
1250,9,5,7
1251,7,6,2
1252,4,6,0
1253,2,8,9
1254,6,2,5
1255,8,0,9
1256,0,4,3
1257,5,8,6
1258,6,3,4
1259,0,2,6
1260,1,9,2
1261,6,7,0
1262,3,8,4
1263,3,4,8
1264,7,1,7
1265,7,6,7
1266,9,0,6
1267,1,9,6
1268,5,5,3
1269,3,2,6
1270,6,5,9
1271,2,4,3
1272,6,7,8
1273,4,6,8
1274,1,6,0
1275,2,0,9
1276,4,9,1
1277,7,6,6
1278,6,0,3
1279,4,6,3
1280,5,3,4
1281,3,8,5
1282,0,5,1
1283,3,0,2
1284,8,4,0
1285,5,5,3
1286,2,4,5
1287,9,6,2
1288,6,3,7
1289,9,8,9
1290,7,7,7
1291,9,0,1
1292,8,7,2
1293,7,0,3
1294,5,7,0
1295,8,8,4
1296,0,9,3
1297,3,2,2
1298,3,9,1
1299,8,4,3
1300,2,4,8
1301,7,9,1
1302,9,4,2
1303,2,5,0
1304,2,6,6
1305,6,9,4
1306,2,3,2
1307,5,7,6
1308,5,6,3
1309,8,6,9
1310,4,2,4
1311,7,3,6
1312,8,9,3
1313,0,6,9
1314,2,9,7
1315,8,1,2
1316,5,0,0
1317,3,1,4
1318,7,6,0
1319,4,1,3
1320,0,2,0
1321,3,4,8
1322,8,4,6
1323,9,5,4
1324,6,2,5
1325,0,2,9
1326,4,8,0
1327,0,5,3
1328,7,3,7
1329,6,3,6
1330,4,8,6
1331,4,2,4
1332,7,1,6
1333,2,3,2
1334,1,8,9
1335,0,3,6
1336,2,6,2
1337,3,6,6
1338,0,2,7
1339,4,9,7
1340,8,6,6
1341,3,6,6
1342,0,8,7
1343,4,6,4
1344,7,1,5
1345,9,8,2
1346,9,2,4
1347,5,9,2
1348,6,5,2
1349,9,0,8
1350,4,0,2
1351,2,2,4
1352,6,5,6
1353,3,7,8
1354,2,8,6
1355,0,5,2
1356,5,8,5
1357,8,8,7
1358,0,3,0
1359,8,5,9
1360,1,0,3
1361,0,2,0
1362,2,9,9
1363,9,3,3
1364,8,6,6
1365,5,3,3
1366,7,5,4
1367,1,4,7
1368,7,6,0
1369,4,6,4
1370,1,2,1
1371,1,6,0
1372,3,6,3
1373,0,1,6
1374,8,3,3
1375,8,5,1
1376,0,7,5
1377,7,2,0
1378,7,7,1
1379,6,1,8
1380,3,1,8
1381,8,7,3
1382,5,2,3
1383,9,7,5
1384,5,6,5
1385,9,7,0
1386,2,0,1
1387,4,6,8
1388,2,3,8
1389,8,3,6
1390,3,6,9
1391,6,6,8
1392,2,4,1
1393,7,4,5
1394,1,7,3
1395,6,1,0
1396,2,6,2
1397,9,3,8
1398,8,7,3
1399,0,8,9
1400,9,4,4
1401,1,8,6
1402,1,6,5
1403,0,3,3
1404,9,6,0
1405,7,1,4
1406,4,6,6
1407,5,3,4
1408,1,7,6
1409,4,8,8
1410,4,2,2
1411,2,8,8
1412,9,4,4
1413,0,9,1
1414,0,7,5
1415,5,0,7
1416,9,7,5
1417,0,1,4
1418,4,5,7
1419,4,2,7
1420,6,6,5
1421,0,2,7
1422,8,9,2
1423,2,2,9
1424,8,1,1
1425,4,6,1
1426,1,0,7
1427,1,2,2
1428,9,1,4
1429,0,8,8
1430,9,0,9
1431,0,3,3
1432,9,8,7
1433,2,6,4
1434,0,4,4
1435,2,5,8
1436,1,2,0
1437,2,7,0
1438,4,3,7
1439,8,2,2
1440,8,6,3
1441,4,4,4
1442,8,4,9
1443,6,7,0
1444,8,9,2
1445,3,9,3
1446,0,1,8
1447,3,8,7
1448,0,2,7
1449,1,4,3
1450,4,8,8
1451,6,1,4
1452,3,7,6
1453,1,5,1
1454,4,4,2
1455,8,7,2
1456,8,1,6
1457,3,9,3
1458,6,9,0
1459,1,4,8
1460,6,8,1
1461,3,3,9
1462,8,7,3
1463,2,3,8
1464,6,7,4
1465,9,5,6
1466,5,5,0
1467,0,0,2
1468,2,8,1
1469,8,2,7
1470,1,7,6
1471,1,1,9
1472,6,8,4
1473,0,5,5
1474,4,6,7
1475,3,3,9
1476,6,2,9
1477,7,6,6
1478,7,6,5
1479,9,7,6
1480,7,5,4
1481,9,0,4
1482,4,0,6
1483,1,5,0
1484,1,8,6
1485,0,3,8
1486,8,8,1
1487,0,4,5
1488,4,5,3
1489,1,7,1
1490,3,5,4
1491,7,4,3
1492,2,0,1
1493,9,6,9
1494,5,8,4
1495,5,2,8
1496,2,0,2
1497,3,3,6
1498,9,5,6
1499,3,2,1
1500,2,2,3
1501,6,3,8
1502,8,1,1
1503,5,6,6
1504,2,0,4
1505,5,3,3
1506,6,8,4
1507,5,1,8
1508,0,6,5
1509,9,6,3
1510,4,3,7
1511,8,4,0
1512,2,0,7
1513,0,1,5
1514,7,2,7
1515,1,0,9
1516,7,3,1
1517,3,4,3
1518,4,0,3
1519,3,5,0
1520,5,3,4
1521,5,6,4
1522,8,4,9
1523,6,9,1
1524,6,2,3
1525,3,0,1
1526,8,1,1
1527,4,4,8
1528,4,4,1
1529,4,8,3
1530,7,5,7
1531,2,6,9
1532,0,9,8
1533,9,9,2
1534,8,7,8
1535,5,4,7
1536,2,5,3
1537,4,7,9
1538,7,9,8
1539,6,5,4
1540,4,3,1
1541,1,9,3
1542,4,4,4
1543,7,4,8
1544,9,8,4
1545,6,6,8
1546,3,8,7
1547,9,6,3
1548,3,3,4
1549,3,1,2
1550,2,2,0
1551,0,9,4
1552,9,4,8
1553,4,9,6
1554,9,6,1
1555,4,4,0
1556,9,6,7
1557,1,9,9
1558,0,3,4
1559,3,7,9
1560,0,0,5
1561,8,4,9
1562,0,9,2
1563,6,5,9
1564,3,8,5
1565,7,1,4
1566,9,9,1
1567,5,5,2
1568,0,9,0
1569,7,4,9
1570,9,4,4
1571,8,3,5
1572,8,1,6
1573,5,6,3
1574,5,8,7
1575,1,9,3
1576,2,3,4
1577,3,3,0
1578,6,9,4
1579,4,3,1
1580,1,3,9
1581,2,9,8
1582,0,5,0
1583,8,3,0
1584,1,9,7
1585,6,0,0
1586,5,1,8
1587,1,7,2
1588,9,0,5
1589,2,8,0
1590,3,4,6
1591,4,6,6
1592,9,8,3
1593,7,1,4
1594,1,2,9
1595,1,0,7
1596,4,7,1
1597,3,6,1
1598,3,3,8
1599,5,0,5
1600,8,5,8
1601,6,1,0
1602,5,1,3
1603,1,2,2
1604,4,0,2
1605,0,4,1
1606,4,4,5
1607,6,2,4
1608,1,5,1
1609,6,0,4
1610,6,4,1
1611,8,1,8
1612,7,5,5
1613,1,0,2
1614,9,3,4
1615,0,9,9
1616,6,0,5
1617,4,2,3
1618,5,5,9
1619,9,6,8
1620,4,6,9
1621,8,9,4
1622,6,6,4
1623,1,7,6
1624,6,1,3
1625,6,0,4
1626,7,3,0
1627,3,5,0
1628,4,9,9
1629,2,8,4
1630,0,9,4
1631,7,8,9
1632,9,1,1
1633,1,6,7
1634,4,4,9
1635,3,7,3
1636,8,4,3
1637,6,8,7
1638,5,5,6
1639,0,5,5
1640,2,9,8
1641,8,1,1
1642,0,6,8
1643,9,7,3
1644,6,0,3
1645,3,7,2
1646,4,9,2
1647,6,1,6
1648,7,8,3
1649,0,0,9
1650,1,0,1
1651,6,5,2
1652,2,5,7
1653,1,7,7
1654,5,4,4
1655,3,8,5
1656,6,9,5
1657,4,1,1
1658,2,2,9
1659,9,6,4
1660,9,7,7
1661,0,1,4
1662,5,2,5
1663,7,6,8
